Club ID|Club Name|Committee
08941458|EGOGZ-UCPQHK-VV|94
08940052|EJCTGPVQP VGPPKU FG VCDNG|94
08940326|EJGXKNNA GNCP|94
08940872|EJQKUA NG TQK VV|94
08941460|GUUK-RKPI|94
08940073|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|94
08940455|KIP CU|94
08941343|KXTA WU VV|94
08940975|MTGONKP DKEGVTG WU|94
08940524|PQIGPV VV|94
08941403|PQKUGCW UU VGPPKU FG VCDNG|94
08940942|QTNA CU|94
08940894|QTOGUUQP WU|94
08940482|RGTTGWZ CR|94
08940926|RNGUUKU-VTGXKUG VGPPKU FG VCDNG|94
08941100|T.U.E. EJCORKIPA|94
08941180|TWPIKU RKPI|94
08941352|UCKPV OCWTKEG VV|94
08940535|UWEA GU|94
08940459|VJKCKU CU VV|94
08940655|WU ETGVGKN VGPPKU FG VCDNG|94
08940976|XIC UV OCWT WU VV|94
08941359|XKNNGLWKH WU|94
08940549|XKNNKGTU GU|94
08940096|XKPEGPPQKU VV|94
08940448|XKVTA GU|94
08951458|CFCOQKU VGPPKU FG VCDNG|95
08950623|CTIGPVGWKN VV|95
08951460|CU URQTV gv DKGP JVTG|95
08950570|CUVV RWKUGWZ FW ITCPF TQKUUA|95
08950882|CWXGTU CVV|95
08950553|DGCWEJCOR EVV|95
08950022|DGCWOQPV WOQ|95
08951366|DGUUCPEQWTV VVD|95
08950092|EJCODNA CUE|95
08951399|EQWTFKOCPEJG E.Q.|95
08950262|FQOQPV VGPPKU FG VCDNG|95
08950978|GCWDQPPG EUO VV|95
08950424|GPIJKGP ENWD FG VGPPKU FG VCDNG|95
08950545|GPPGTA WU|95
08951411|GTOQPV RNGUUKU DQWEJCTF|95
08950481|GBCPXKNNG GEQWGP WU|95
08951268|HQUUGU OCTNA VV|95
08950103|HTCPEQPXKNNG EVV|95
08951222|ICTIGU VGPPKU FG VCDNG|95
08950974|IQPGUUG VV|95
08950479|JGTDNCA CUVV|95
08951092|LQWA NG OQWVKGT-XCWTGCN VV|95
08951331|NC HTGVVG GUHVV|95
08951452|NGU TCSWGVVGU FG OCIPA|95
08950088|OCTGKN HT|95
08951447|OCTKPQKU VV|95
08951449|OGPWEQWTV CUVV|95
08951312|OGTA WU VV|95
08950348|OQPVOCIPA ITQUNCA VVE|95
08950435|OQPVOQTGPEA CUOVV|95
08950531|OQPVUQWNV WUODO|95
08950330|RQPVQKUG EGTIA C.U.|95
08951386|RTGUNGU Vgppku fg Vcdng|95
08951273|UCPPQKU  VV|95
08950917|UV DTKEG X.Q|95
08950083|UV ITCVKGP CU|95
08950119|UV NGW GVQKNG|95
08951451|UV OCTVKPQKU VV|95
08950260|UV RTKZ CUVV|95
08950129|VCXGTPA VGPPKU FG VCDNG|95
