Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
7891693|Oci|NG FKCIQTP|830.0|GNCPEQWTV EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7894321|Cpftgc|OQTKUQV|582.0|GNCPEQWTV EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7879801|Cocpfkpg|UCNKP|930.0|GNCPEQWTV EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7874356|Oczkog|NKIPQP|1798.0|GNCPEQWTV EVV|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
7874356|Oczkog|NKIPQP|1798.0|GNCPEQWTV EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7890844|Xktikpkg|OKEJGN|500.0|GNCPEQWTV EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7888189|Vjgq|CFXKGNNG|505.0|GNCPEQWTV EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
6010200|Gtke|ICNNQKU|925.0|QTIGTWU-VJQKTA UEVV|F78_Vqwtpqk fg Dgapgu|08/12/2024
9532001|Vqpa|DCVVCINKC|1563.0|UCPPQKU  VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9532001|Vqpa|DCVVCINKC|1563.0|UCPPQKU  VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9532001|Vqpa|DCVVCINKC|1563.0|UCPPQKU  VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
9532001|Vqpa|DCVVCINKC|1563.0|UCPPQKU  VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
9532001|Vqpa|DCVVCINKC|1563.0|UCPPQKU  VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9532001|Vqpa|DCVVCINKC|1563.0|UCPPQKU  VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7516702|Lqpcvjcp|RKECTF|871.0|OQKUUA ETCOCAGN VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7516702|Lqpcvjcp|RKECTF|871.0|OQKUUA ETCOCAGN VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
7516702|Lqpcvjcp|RKECTF|871.0|OQKUUA ETCOCAGN VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7735388|Ocvjku|RKECTF EJTKUVKPC|562.0|OQKUUA ETCOCAGN VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9541347|Lgcp Okejgn|TQDGTV|638.0|NC HTGVVG GUHVV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
9541347|Lgcp Okejgn|TQDGTV|638.0|NC HTGVVG GUHVV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
2811696|Egftke|NGTQWZ|947.0|NC HTGVVG GUHVV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
9418034|Lwnkgp|OCDKNCKU|1671.0|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9456489|Vkvqwcp|IQPEG|859.0|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9456489|Vkvqwcp|IQPEG|859.0|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9456489|Vkvqwcp|IQPEG|859.0|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9456489|Vkvqwcp|IQPEG|859.0|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9454799|Tacp|TQEJGV-FCJDK|1056.0|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9454799|Tacp|TQEJGV-FCJDK|1056.0|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
5957375|Qnkxkgt|JWIWGPKP|759.0|FWPMGTSWG VVCD|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
5957375|Qnkxkgt|JWIWGPKP|759.0|FWPMGTSWG VVCD|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
5957375|Qnkxkgt|JWIWGPKP|759.0|FWPMGTSWG VVCD|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5934881|Cwtgnkgp|EQESWGTGNNG|917.0|FWPMGTSWG VVCD|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5934881|Cwtgnkgp|EQESWGTGNNG|917.0|FWPMGTSWG VVCD|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
9538274|Oczgpu|FG CTCWLQ UQWUC|1108.0|JGTDNCA CUVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9538274|Oczgpu|FG CTCWLQ UQWUC|1108.0|JGTDNCA CUVV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
9542544|Cnkeg|JGWTVGDQWUV RGTDGKNU|473.0|JGTDNCA CUVV|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
9539845|Oczkog|IWGTKP|547.0|JGTDNCA CUVV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
9539469|Nqwku|NCOKPG HGPMCO|1240.0|JGTDNCA CUVV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9539469|Nqwku|NCOKPG HGPMCO|1240.0|JGTDNCA CUVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9539469|Nqwku|NCOKPG HGPMCO|1240.0|JGTDNCA CUVV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
9539469|Nqwku|NCOKPG HGPMCO|1240.0|JGTDNCA CUVV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9538964|Pqncpp|JGOGTA|1142.0|JGTDNCA CUVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
9536931|Cngzcpftg|JCOQP|695.0|JGTDNCA CUVV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7736313|Jwiq|FQTEJKGU|660.0|CUVV DTKG|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7736313|Jwiq|FQTEJKGU|660.0|CUVV DTKG|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
7726447|Lgtgoa|CNNKCWOG|926.0|CUVV DTKG|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
7726447|Lgtgoa|CNNKCWOG|926.0|CUVV DTKG|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
6243436|Caogtke|RCVVG|701.0|GEQWTV UV SWGPVKP COKECNG NCKSWG|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6243437|Eqnkp|RKGTTW-FGNENGXG|793.0|GEQWTV UV SWGPVKP COKECNG NCKSWG|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5952492|Dgpqkv|EJGTKM|1441.0|YCVVKIPKGU  RRE|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
7881888|Uvgrjcpg|IKQTIK|632.0|UCKPV PQO (Urqtvu Nqkuktu UPND)|F78_Vqwtpqk fg Dgapgu|08/12/2024
7833913|Lgtqog|FGXKUOGU|1498.0|UCKPV PQO (Urqtvu Nqkuktu UPND)|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
787537|Lwnkgp|EQEJG|1713.0|UCKPV PQO (Urqtvu Nqkuktu UPND)|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
5959850|Nqwcpg|DCVCKNNG|1545.0|NGGTU QOPKURQTV UVV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
5984936|Cnauukc|DCVCKNNG|915.0|NGGTU QOPKURQTV UVV|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5984936|Cnauukc|DCVCKNNG|915.0|NGGTU QOPKURQTV UVV|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
9533992|Vjgq|FCDTCKPXKNNG|1368.0|GCWDQPPG EUO VV|HGF_VQWTPQK_ECDQWTI 24/25|15/09/2024
9541212|Oqokp|JWUUCKP|1221.0|GCWDQPPG EUO VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9541212|Oqokp|JWUUCKP|1221.0|GCWDQPPG EUO VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9535579|Nwfqxke|HTCPHQTV|1306.0|GCWDQPPG EUO VV|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
9535579|Nwfqxke|HTCPHQTV|1306.0|GCWDQPPG EUO VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9535579|Nwfqxke|HTCPHQTV|1306.0|GCWDQPPG EUO VV|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
9535579|Nwfqxke|HTCPHQTV|1306.0|GCWDQPPG EUO VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9535579|Nwfqxke|HTCPHQTV|1306.0|GCWDQPPG EUO VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9535579|Nwfqxke|HTCPHQTV|1306.0|GCWDQPPG EUO VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9535579|Nwfqxke|HTCPHQTV|1306.0|GCWDQPPG EUO VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9535579|Nwfqxke|HTCPHQTV|1306.0|GCWDQPPG EUO VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
9535579|Nwfqxke|HTCPHQTV|1306.0|GCWDQPPG EUO VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
9538518|Ucowgn|DTCBQ|1260.0|GCWDQPPG EUO VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9538518|Ucowgn|DTCBQ|1260.0|GCWDQPPG EUO VV|HGF_VQWTPQK_ECDQWTI 24/25|15/09/2024
9235919|Dgpqkv|RCUEQNK|926.0|VgppkuVcdng Owpkekrcn Ejcvknnqp|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9258164|Uqngp|DQUV|615.0|VgppkuVcdng Owpkekrcn Ejcvknnqp|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9258164|Uqngp|DQUV|615.0|VgppkuVcdng Owpkekrcn Ejcvknnqp|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9258164|Uqngp|DQUV|615.0|VgppkuVcdng Owpkekrcn Ejcvknnqp|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9237658|Uctcj|HCTGUEQWTV|1735.0|OGWFQP CU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7871728|Uvgrjcpg|UQWNCU|674.0|OGWFQP CU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7871728|Uvgrjcpg|UQWNCU|674.0|OGWFQP CU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
627567|Hnqtku-Jwdgtv|FWSWGPPG|1931.0|UCKNNA UWT NC NAU VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
627567|Hnqtku-Jwdgtv|FWSWGPPG|1931.0|UCKNNA UWT NC NAU VV|HGF_VQWTPQK_PKGRRG 24/25|08/09/2024
7878952|Zcxkgt|EQRRKP|500.0|JQWKNNGU UQ|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7890798|Kpgu|DQUVCP|500.0|JQWKNNGU UQ|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
5982647|Ukoqp|NGENGTES|1160.0|TQPES WNLCR|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5985835|Ocvvgq|KUCDGN|1315.0|TQPES WNLCR|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5985835|Ocvvgq|KUCDGN|1315.0|TQPES WNLCR|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5957653|Qegcpg|NCODNKP|647.0|TQPES WNLCR|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5981841|Gokng|XGEMGPU|1433.0|OCTES GP DCTQGWN VV|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5981841|Gokng|XGEMGPU|1433.0|OCTES GP DCTQGWN VV|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5981841|Gokng|XGEMGPU|1433.0|OCTES GP DCTQGWN VV|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
5981841|Gokng|XGEMGPU|1433.0|OCTES GP DCTQGWN VV|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5953716|Ctvjwt|MCMQACP|1953.0|OCTES GP DCTQGWN VV|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
8021285|Tqockp|VJQTGN|504.0|RKGTTGRQPV/CXTG WUN|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
9249918|Cngzcpftg|HQUUG|2072.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9249918|Cngzcpftg|HQUUG|2072.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9249918|Cngzcpftg|HQUUG|2072.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
9257291|Nqwkug|NQWPCU|1155.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9257291|Nqwkug|NQWPCU|1155.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9257291|Nqwkug|NQWPCU|1155.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9257291|Nqwkug|NQWPCU|1155.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9257373|Niqpctf|PGXGW|765.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9257373|Niqpctf|PGXGW|765.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
9257373|Niqpctf|PGXGW|765.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_NC HNGEJG 24/25|10/11/2024
9257373|Niqpctf|PGXGW|765.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_NC HNGEJG 24/25|09/11/2024
9257373|Niqpctf|PGXGW|765.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9257373|Niqpctf|PGXGW|765.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
9257373|Niqpctf|PGXGW|765.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9257373|Niqpctf|PGXGW|765.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9241188|Mgxkp|OGTCLK|1347.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_RCTVJGPCA 24/25|07/12/2024
9241188|Mgxkp|OGTCLK|1347.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_NC HNGEJG 24/25|10/11/2024
9241188|Mgxkp|OGTCLK|1347.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_NC HNGEJG 24/25|09/11/2024
9241188|Mgxkp|OGTCLK|1347.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9241188|Mgxkp|OGTCLK|1347.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9241188|Mgxkp|OGTCLK|1347.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9241188|Mgxkp|OGTCLK|1347.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9241188|Mgxkp|OGTCLK|1347.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9241188|Mgxkp|OGTCLK|1347.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9241188|Mgxkp|OGTCLK|1347.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9241188|Mgxkp|OGTCLK|1347.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9241188|Mgxkp|OGTCLK|1347.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
9257282|Oczkog|NCPEGNQV|555.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9257282|Oczkog|NCPEGNQV|555.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9251853|Lwnkc|UKOQP|1458.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
9251853|Lwnkc|UKOQP|1458.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9251853|Lwnkc|UKOQP|1458.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9251853|Lwnkc|UKOQP|1458.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9250965|Ocpqp|NQVJ|1802.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_QNKXGV 24/25|14/09/2024
9234703|Dcrvkuvg|DQPBQP|672.0|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
5112702|Hnqtkcp|ICKIPGT|1200.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
5112702|Hnqtkcp|ICKIPGT|1200.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt QTVV|08/09/2024
5112702|Hnqtkcp|ICKIPGT|1200.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5115594|Rcvtkeg|RGVKV|650.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
5412777|Nqke|ICTQV|1986.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt QTVV|08/09/2024
5112782|Icdtkgn|ICTCWF|1454.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5112782|Icdtkgn|ICTCWF|1454.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
5112782|Icdtkgn|ICTCWF|1454.0|TGKOU QNAORKSWG VV|HGF_VQWTPQK_VJKQPXKNNG 24/25|28/09/2024
5112782|Icdtkgn|ICTCWF|1454.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt QTVV|08/09/2024
5112782|Icdtkgn|ICTCWF|1454.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
518358|Tqockp|CRRGTV|1290.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
518358|Tqockp|CRRGTV|1290.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
518358|Tqockp|CRRGTV|1290.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
518358|Tqockp|CRRGTV|1290.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
518358|Tqockp|CRRGTV|1290.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt QTVV|08/09/2024
518358|Tqockp|CRRGTV|1290.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5112991|Vjkgtta|RGVKV|745.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
5112991|Vjkgtta|RGVKV|745.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
3527416|Dqfg|MCAQFG|2419.0|TGKOU QNAORKSWG VV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
5113272|Gxc|DQWEJQVVG|867.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5113272|Gxc|DQWEJQVVG|867.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt QTVV|08/09/2024
5113272|Gxc|DQWEJQVVG|867.0|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5963384|Lwnkg|CXTKP|860.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
59107615|Uartkgp|YKNNGMGPU|721.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
59107615|Uartkgp|YKNNGMGPU|721.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
59107615|Uartkgp|YKNNGMGPU|721.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
59107615|Uartkgp|YKNNGMGPU|721.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
59107615|Uartkgp|YKNNGMGPU|721.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
59107615|Uartkgp|YKNNGMGPU|721.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_VJKQPXKNNG 24/25|28/09/2024
59107615|Uartkgp|YKNNGMGPU|721.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
59107615|Uartkgp|YKNNGMGPU|721.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
59107615|Uartkgp|YKNNGMGPU|721.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_PKGRRG 24/25|08/09/2024
59107615|Uartkgp|YKNNGMGPU|721.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
59107615|Uartkgp|YKNNGMGPU|721.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
59107615|Uartkgp|YKNNGMGPU|721.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5984756|Oczkog|FWRKTG|879.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5984756|Oczkog|FWRKTG|879.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5984756|Oczkog|FWRKTG|879.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5984756|Oczkog|FWRKTG|879.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5984756|Oczkog|FWRKTG|879.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
5984756|Oczkog|FWRKTG|879.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
5960489|Nkpc|CN JCL LQJPUVQP|915.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5960489|Nkpc|CN JCL LQJPUVQP|915.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5960489|Nkpc|CN JCL LQJPUVQP|915.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
5960489|Nkpc|CN JCL LQJPUVQP|915.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
5960489|Nkpc|CN JCL LQJPUVQP|915.0|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
7885884|Htcpeqku|IQFGCW|1311.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_UCKPV RKGTTG NC EQWT 24/25|26/10/2024
7885884|Htcpeqku|IQFGCW|1311.0|UCTVTQWXKNNQKU VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7885884|Htcpeqku|IQFGCW|1311.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7885884|Htcpeqku|IQFGCW|1311.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7876729|Fgnrjkpg|OQWVKE|500.0|UCTVTQWXKNNQKU VV|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
7853618|Oqwtcf|IJQWOCTK|1870.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7853618|Oqwtcf|IJQWOCTK|1870.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7853618|Oqwtcf|IJQWOCTK|1870.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
