Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
5987660|Lgcppg|TKVQY|566|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6232328|Gnkqvv|ICNNGV-DGEM|919|KUDGTIWGU VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6236888|Iwknncwog|VJKCIQ|596|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5923184|Okejcgn|FGNUCTV|546|UV COCPF VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6234740|Jwiq|FWXCN|600|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5982690|Zcxkgt|TCPB|637|JGO RRE|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
8019670|Cftkgp|FWHTGPPG|804|TQAG RRE|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6236895|Encwfg|XCPVTGRQFG|539|NGHQTGUV VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
9539616|Ocpgulcj|PGUVQTKPG|1598|GCWDQPPG EUO VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6239028|Cngzcpftg|DTQIPKCTV|521|UCKNNA UWT NC NAU VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6230016|Dgtpctf|RCTGB|500|CTSWGU GU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
8018234|Ngpcke|FGXCWEJGNNG-UGPG|1723|COKGPU UVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
8019301|Czgn|NGENGTE|1753|OQTGWKN RRE|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5936625|Rcuecn|ECNXCPGUG|1409|ECWFTA ER|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5953904|Cftkgp|XGTMKPFGTG|1382|VQWTEQKPI CLL|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5977669|Pqc|IWGNVQP|1459|NGHQTGUV VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5970497|Enctc|EKLCP|1321|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
8017698|Gpqcn|FGOQPEJA|1508|COKGPU UVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5942288|Iqfghtqa|INGFKE|1447|FWPMGTSWG VVCD|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5922123|Cwftga|ECPFGNKGT|1277|TQWDCKZ CR|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6231754|Ocgn|VJGKU|1469|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5982210|Cotcp|JCTTCF|1343|VTKVJ UV NGIGT EQ|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
8019106|Cncpku|OCHKNNG|1287|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5931436|Tgpg|DTCEQPPKGT|1355|NG ECVGCW ELVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
628751|Okemcgn|YCKNNA|949|NCDQWTUG VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
9456888|Vkogq|FTKU|1222|CNHQTV LU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
8015899|Lwnkgp|DQWOGPFLGN|1190|FTGWKN VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5985717|Fctkwu|DQWTFGCWF'JWA|1681|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5969028|Engogpv|MKPBG|1571|EQWFGMGTSWG-DTCPEJG VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5931874|Nqkm|XGTDGMG|1237|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
9459189|Qygp|TCPPQW|1619|MTGONKP DKEGVTG WU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6229424|Ocpqp|UGPEG|1351|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6221440|Ngq|DGFPCTB|1417|KUDGTIWGU VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6224593|Ngc|XCTNGV-RQIQTLGNUMA|1390|NKGXKP WUC Vgppku fg Vcdng|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6226160|Vqpa|ICNNGV|1170|KUDGTIWGU VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
210808|Cngzcpftg|GOGTA|1151|UQKUUQPU CURVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5945554|Nqwku|XCPTGWUV|903|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5943169|Lwnkgp|ECUVGN|993|VQWTEQKPI CLL|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6025038|Icdtkgn|VJKGWZ|1037|NQPIWGKN VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5950683|Vcpiwa|NCOKTCPF|941|DQWTDQWTI UEVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
7640088|Nqwkug|RTGXQUV|1342|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5984993|Dcrvkuvg|HGTPCIWV|1290|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5977669|Pqc|IWGNVQP|1048|NGHQTGUV VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5984747|Oczgpeg|FWTNKP|1249|VTKVJ UV NGIGT EQ|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5967397|Nwecu|DCWFTKP|1193|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6232916|Aqjcp|FGNHCPPG|1063|OCBKPICTDG OCGLU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
628057|Lwnkgp|OQTKP|1259|NKGXKP WUC Vgppku fg Vcdng|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
8015295|Octkpg|JWQP|1277|COKGPU UVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5962754|Engogpv|VKVGECV|1298|DTWKNNG EVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5980191|Hncxkgp|EQIGV|1369|DTWKNNG EVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5962701|Vjqocu|UGTXCKU|1213|NC OCFGNGKPG WU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6228112|Enctc|UGPEG|1475|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5980523|Cpfk|FGUTWGNNGU|1251|NQOOG ER|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5958981|Nwekgp|XGPPKP|985|RGTGPEJKGU WU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
59182|Lgcp-rkgttg|HKEJGCW|718|YCVVKIPKGU  RRE|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
8019698|Wnauug|FGJQUVKPIWG-DTCES|1267|COKGPU UVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
809248|Ejtkuvqrjg|NKIPA|783|XKNNG NG OCTENGV-HNKZGEQWTV GPV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5976574|Lgtqog|RQWNCKP|935|PQAGNNGU IQFCWNV VVUO|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6231281|Vjgq|XCUUGWT|1366|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
59120794|Cctqp|FGURTGB|1412|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
29414|Nwecu|ITGUUKGT|1478|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5980702|Okncp|FTCPFKE|980|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5984756|Oczkog|FWRKTG|879|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
7730883|Vkokcta|TCDGOCPCPVUQC|1666|G. R. FG NQIPGU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5988124|Vjqocu|GTOG|1148|PKGRRG VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6233466|Ocvjgq|OQWCNK|1426|DQWNQIPG UWT OGT CDER|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5971395|Vjgq|XCPRGG|1020|DQWTDQWTI UEVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
8017508|Jwiq|HQPVCKPG|885|DGCWXCN VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5980529|Fcxkf|OCTVKP|1537|JCWDQWTFKP EVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
9535958|Ucnqog|FGURKPQA|1436|OGTA WU VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5980649|Cwtgnkgp|PQWBG|1437|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6235214|Guvgdcp|ECTNKGT-HGDXTG|1864|UCKPV NCWTGPV DNCPIA  VVK|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6228310|Hnqtkq|VTKRKEEJKQ|1526|NGHQTGUV VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5945753|Lwnkgp|HKNNKGVVG|1521|QTEJKGU CN|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
626920|Fqokpkswg|DCESWGV|1446|UCKNNA NCDQWTUG VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
593101|Htcpeqku|EKLCP|1403|SWKGXTGEJCKP CUSVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
9443059|Cngzcpftg|LCPKM|1613|MTGONKP DKEGVTG WU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5970054|Cfgo|CBQWO|1576|OCTES GP DCTQGWN VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
9459992|Ugnko|DQTPCTGN|1464|MTGONKP DKEGVTG WU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
9321266|Vjqocu|UCEMFC|1554|EJGNNGU VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5998924|Xcfao|UAFQTGPMQ|1366|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5923184|Okejcgn|FGNUCTV|1275|UV COCPF VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6017586|Ocvvgq|DQKEJW|1500|COKGPU UVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6216172|Uvgrjcpg|ITBGNCMQYUMK|1251|GUUCTU VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
7730882|Vkcxkpc|TCDGOCPCPVUQC|1466|G. R. FG NQIPGU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
7730881|Vukncxq|TCDGOCPCPVUQC|1806|G. R. FG NQIPGU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6217749|Fancp|FWRWKU|2013|NGHQTGUV VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
7633843|Mannkcp|IWKNDGTV|2003|Gpvgpvg Vgppku fg Vcdng f'QKUUGN|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6110009|Yknnkco|RGUUA|2057|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5961375|Eatkn|DQWTNGV|1917|UV COCPF VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5949849|Tgoa|FGULCTFKPU|1910|ECTXKP CVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6023533|Mannkcp|XCKNNCPV|1873|RQPVQKUG EGTIA C.U.|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
84015|Fcxkf|MCEK|1855|TQWDCKZ CR|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5934461|Ocwtkp|ECTNKGT|2127|UCKPV NCWTGPV DNCPIA  VVK|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
806730|Hcdkgp|FWHTGPPG|1990|DTGVGWKN YI VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5959836|Nqwku|NGUEKGWZ|1694|DQWTDQWTI UEVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6224898|Rkgttg|UEJCYCPP|2142|CTTCU VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5955447|Tgoa|OGTVGPU|1785|RTQXKNNG CUN|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5931485|Htcpem|DKXKINKC|1672|DTWKNNG EVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
626311|Hnqtkcp|ECTQP|1586|NQPIWGPGUUG VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5960628|Czgn|DQNFQFWEM|1843|DTWKNNG EVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6225507|Lwngu|NQDUVGKP|1756|ECTXKP CVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
9535911|Kncp|UQNCTK|2224|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6211646|Lgtqog|FWEJCVGNNG|1672|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6212081|Htcpeqku|FGOCTVJG|1557|CXKQP VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5951511|Caogtke|XKNNGVVG|1761|OQPU VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6218146|Fcxkf|FGEQEM|1657|HTGXGPV VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
624388|Goocpwgn|FWRWKEJ|1766|ECTXKP CVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5951816|Htcpeqku|FTWQP|1572|OQPU VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5965846|Jwiq|NCPEQP|1660|HNKPGU NGB TCEJGU RRE|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
7861749|Cngzku|TQWJ-FGUVTGU|1666|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6224023|Xkevqt|UEKGUBAM|1975|ECTXKP CVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5940230|Tqockp|YCNNGTCPF|1516|JGTIPKGU HTGUPGU EVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5976044|Czgn|XCPFGTIWUVG|1727|JCWDQWTFKP EVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5980586|Cfco|CNNQWEJG|1751|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
9457428|Nwecu|PIWAGP|1383|MTGONKP DKEGVTG WU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6228139|Okemcgn|DQWEJGB|1035|NGPU VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5923521|Flcogn|NCMJFCTK|887|ETQKZ CUXJ|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6231683|Cpvqpa|RWFNKEMK|1051|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6228159|Eqnkp|CKVQWEJG|737|OCBKPICTDG OCGLU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6224892|Ukoqp|FGUNARGT|969|DWNNA NR|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5983875|Icwvjkgt|CNNWKP|816|DTWKNNG EVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
628683|Gtke|FWXCN|1011|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6224265|Lgcp-htcpeqku|TQIQBKPUMK|778|NQQU GP IQJGNNG VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6229632|Pkeqncu|ECTQP|888|KUDGTIWGU VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
59175|Fcxkf|EQIGV|1837|DTWKNNG EVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
212278|Dgplcokp|SWGXTGWZ|1429|XGPKBGN VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6021678|Pcvjcp|JCVCV|1308|DTGVGWKN YI VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6949621|Iwknncwog|XCTPKGW-NWECU|1318|UQKUUQPU CURVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5969028|Engogpv|MKPBG|1571|EQWFGMGTSWG-DTCPEJG VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5967397|Nwecu|DCWFTKP|1193|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5946499|Gtxcp|QDGTV|1277|CXKQP VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5984615|Tcqwn|ECTGVVG|1550|GUVCKTGU-NC IQTIWG-OGTXKNNG GR|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
213129|Nwvjgt|DCAKIDGVGM DCQDG|1109|UQKUUQPU CURVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6228139|Okemcgn|DQWEJGB|1035|NGPU VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5992704|Cngzcpftg|PIWAGP|1082|JCWDQWTFKP EVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5988994|Eartkgp|FWTCPV|1201|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5972634|Ocgn|RCWZ|1138|FWPMGTSWG VVCD|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5936623|Fcxkf|ICTPKGT|1090|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5983875|Icwvjkgt|CNNWKP|816|DTWKNNG EVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5972248|Tqockp|JGPPGDGTV|1437|LGWOQPV RRE|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5988532|Rcwn|ETGURGN|1320|UV SWGPVKP VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
211808|Gffa|NKW|845|UQKUUQPU CURVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
212324|Pcvjcpcgn|ENGOGPV|1185|UV SWGPVKP VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5984747|Oczgpeg|FWTNKP|1249|VTKVJ UV NGIGT EQ|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5958546|Nwe|CNGCWOG|816|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5974983|Oczkoknkgp|RCWN|1172|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5988562|Xcngpvkp|FGURTGB|1443|JGO RRE|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6230699|Xkevqt|FGENGTES|939|NKGXKP WUC Vgppku fg Vcdng|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6231400|Lqjcpp|VQWTUGN|860|UCKPV-JKNCKTG EQVVGU ERR|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
628751|Okemcgn|YCKNNA|949|NCDQWTUG VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6025038|Icdtkgn|VJKGWZ|1037|NQPIWGKN VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5980838|Jwiq|FGURTGVB|1320|GUVCKTGU-NC IQTIWG-OGTXKNNG GR|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5992705|Ncwtgpv|XCPFGPDWUUEJG|987|IWGUPCKP CVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5960480|Vjqocu|EQTTGKC|1088|UCKPV NCWTGPV DNCPIA  VVK|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
9457428|Nwecu|PIWAGP|1383|MTGONKP DKEGVTG WU|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5986127|Tqdkp|HCUSWGN|1012|FWPMGTSWG VVCD|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
62736|Ctpcwf|OCE-NGCP|1080|DQWNQIPG UWT OGT CDER|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
8011806|Ukoqp|FGXKNNGTU|1258|TQAG RRE|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
626382|Axqp|ECTQP|883|JGO RRE|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
8014617|Swgpvkp|JGPPGOCPP|1129|UV SWGPVKP VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
7634023|Lguua|FGNCJCKU|1062|RKPI HTCPSWGXKNNCKU|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
211254|Ngcpg|PGFGNNGE|652|UQKUUQPU CURVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
7640088|Nqwkug|RTGXQUV|1342|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6235872|Ukoqp|FTKGUUGP|1066|CTTCU VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
8019701|Rjknkrrg|UOCIIJG|864|RGTQPPG VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5950683|Vcpiwa|NCOKTCPF|941|DQWTDQWTI UEVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
519932|Ogncpkg|JGTTGOCP|857|OCTES GP DCTQGWN VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6215764|Tgok|IQWTPCA|895|QWVTGCW CRD|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
9456888|Vkogq|FTKU|1222|CNHQTV LU|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6221693|Xcngpvkp|OCNDCWV|886|NQPIWGPGUUG VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5969254|Ncwtgpv|VJWKNNKGT|1014|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
4930369|Gtycp|EJGXCNKGT|1164|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
8020680|Jwiq|ITGHHG|1134|CNDGTV W.U.Q.C VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6238635|Lceswgu-cpvqkpg|DTCPUYKEM|894|NQPIWGPGUUG VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
809248|Ejtkuvqrjg|NKIPA|783|XKNNG NG OCTENGV-HNKZGEQWTV GPV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5951742|Ncwtc|SWGWIPGV|960|DTWKNNG EVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
212520|Czgn|ECTNKGT|1161|UV SWGPVKP VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6226909|Mgxkp|KIPQWZ|1126|UCKNNA NCDQWTUG VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
628057|Lwnkgp|OQTKP|1259|NKGXKP WUC Vgppku fg Vcdng|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5988709|Nwecu|EBGMCNNC|867|CPKEJG VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6216565|Caogtke|DGTVJGNGOA|742|NQPIWGPGUUG VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5984756|Oczkog|FWRKTG|879|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5977711|Cngzku|FGNEQWT|803|ITCPFG-UAPVJG Q VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5978881|Eqpuvcpvkp|IWHHQPF|848|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5963351|Cngzku|NGITCPF|1015|JGTIPKGU HTGUPGU EVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6232193|Engogpv|FGOCPFTG|787|NKGXKP WUC Vgppku fg Vcdng|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
9539616|Ocpgulcj|PGUVQTKPG|1598|GCWDQPPG EUO VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5971395|Vjgq|XCPRGG|1020|DQWTDQWTI UEVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6024690|Nqwku|OQKVVKG|845|DTGVGWKN YI VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6224265|Lgcp-htcpeqku|TQIQBKPUMK|778|NQQU GP IQJGNNG VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
213122|Dtcpfqp|ECRRQGP|810|UQKUUQPU CURVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5935920|Lgtqog|ECUUKCW|961|EQWFGMGTSWG-DTCPEJG VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
8018784|Oczgpeg|FGUUGCWZ|788|XKNNG NG OCTENGV-HNKZGEQWTV GPV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5982690|Zcxkgt|TCPB|637|JGO RRE|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
5983035|Guvgdcp|UCDKCWZ|1129|OCTES GP DCTQGWN VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
8015899|Lwnkgp|DQWOGPFLGN|1190|FTGWKN VV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6228843|Goocpwgn|BCOQTC|628|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6228126|Goknkgp|FTWGNNG|829|FKXKQP CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
6237056|Pkeqncu|ENCUUGP|705|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|28/05/2023
