Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
8528615|Fcokgp|UKOQP|1092|PQKTOQWVKGT CN|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4940999|Cejknng|FGPGEJGCW|1019|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
3538176|Zkcqhcpi|NG IQE|826|TCSWGVVG DTGEGGPPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
8531730|Czgn|VWTDG|779|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
8530828|Codtqkug|CTKGU|822|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4942811|Nqwkuqp|RQWRGV|752|CPIGTU UV NGQPCTF|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
5326425|Engogpv|VJKGTTA|863|EJCVGCW IQPVKGT Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
3721482|Lwnkgp|DWTIGXKP|760|CXTKNNG Cuu. Urqtvkxg|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
8531847|Cngzcpftg|XCPVKNDQTIJ|866|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4927735|Uvgrjcpg|DQWTFKNNCV|956|CPIGTU UV NGQPCTF|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4941087|Dgplcokp|DKNNQV|887|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
7226726|Ctvjwt|ETKDKGT|929|NG OCPU XKNNCTGV  VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
8529894|Cpvqkpg|TQDKP|995|NGU CEJCTFU VV W.U.|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
7228362|Lgcp-htcpeqku|ETKDKGT|760|NG OCPU XKNNCTGV  VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4939652|Ugdcuvkgp|DGNCWF|994|VTGNCBG Hqagt Gurgtcpeg|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
5328211|Vjkdcwnv|NG FQWCTQP|1083|Uv DGTVJGXKP/Uv NQWR-53 WU|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
6018058|Htcpeqku|UVGTEMGOCP|898|ENGTOQPV GR|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
7512693|Cpvqkpg|DQWTFKP|1020|GEQWHNCPV CUVVG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
366978|Vjgq|EQTFCPK OCUUGV|879|DGTTKEJQPPG-EJCVGCWTQWZ|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4931933|Cngzcpftg|FGNQTOG|1032|OCBG CWVJKQP VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
535181|Lgcp|FWTCPF|811|NCXCN Htcpeu Ctejgtu|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
5328615|Vjqocu|ITCHHKP|992|GTPGGPPG Urqtv Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
7925183|Ekpfa|LQVVTGCW|701|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4925743|Nwfqxke|DGCWXKPGCW|780|DQKUUKGTG-DQWBKNNG OCTKNNCKU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4459761|Vqpa|DKNNA|758|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
8531629|Icwvjkgt|TKEJCTF|718|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
8526396|Acppku|DQWEJQPPGCW|662|VV IGPGVQWBG / XGPCPUCWNV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
8530934|Pqco|COQT|891|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4940858|Nwdkp|FWDQKU|706|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4943354|Cwtgnkgp|FGNQTOG|773|CPIGTU UV NGQPCTF|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4429969|Lgcp Rkgttg|EWMKGTOCP|500|VV IGPGVQWBG / XGPCPUCWNV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
8527755|Hnqtkcp|TKEJCTF|932|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
7926345|Tqockp|EJCTRA|625|Uv Ockzgpv UCUO VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
9133300|Axcp|UKPSWKP|1651|FWEMU FG DQPFQWHNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5612594|Htgfgtke|LCHHTG|1622|H.Q.N.E. NQTKGPV QWGUV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4913491|Uanxckp|ICWVTGV|1580|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4445307|Vjqocu|DCDQPPGCW|1542|OGUCPIGT CVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5326284|Htcpeqku-goocpwgn|EQWNCPIG|1636|GTPGGPPG Urqtv Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3537824|Vgq|DQWMJEJKO|1461|CWTQTG FG XKVTG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3537877|Pcvjcp|DTQWEJQP|1511|CWTQTG FG XKVTG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
923556|Ejtkuvqrjg|RTKGWT|1522|CXTKNNG Cuu. Urqtvkxg|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3534433|Lgtgoa|NCOA|1598|UCKPV LCOGU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4447274|Ocvvjkgw|MGTQWTGFCP|1537|CKBGPCA ERH|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
365765|Octvkp|NCTFA|1515|GVTKEJG-EJCORKIPG VV Gpvgpvg|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4456856|Tqogq|EQNQODQ|1407|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4921790|Lgtqog|NCDTKGV|1415|NCXCN Htcpeu Ctejgtu|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3726132|Fkfkgt|OCTVKP|1459|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4529851|Icdkp|NGPQKT|1589|RKPI UV LGCP 45|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7846665|Rkgttkem|NG ICNN|1309|ECTSWGHQW VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
8530819|Oczkog|VGUUKGT|1408|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4436247|Uvgxgp|ICTEKC|1589|DQWEJGOCKPG VV CPLQW|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5314769|Iygpfqnkpg|XKPEGPFQP-FWE|1324|NCXCN DQWTPA Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5322921|Engogpeg|NGOCTVKPGN|1359|DGTTKEJQPPG-EJCVGCWTQWZ|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5321607|Eqtgpvkp|NGRCTQWZ|1462|NG OCPU UCTVJG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
367543|Pcvjcp|NJQTVQNCTA|1445|DGTTKEJQPPG-EJCVGCWTQWZ|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
8519263|Ectqn|RGKIPG|1426|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7925328|Knjcp|RCXKQV|1464|Uv Ockzgpv UCUO VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3711763|Lgcp-ejctngu|ETGRKP|1456|UV-CXGTVKP URQTVU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3729198|Okemcgn|OKJCNA|1386|UV-CXGTVKP URQTVU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5012372|Cngzcpftg|SWGDTKCE|1240|CPIGTU UV NGQPCTF|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4530867|Cppg|FGRCTFCA|1090|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
2811770|Nqwku|PKEQNCU|1390|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3727799|Ejngc|OGPCTF|1488|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7852239|Cngzku|LCESWGU|1538|CWTQTG FG XKVTG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1368|WU 2 RCTKU|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3730081|Nqwku|ICIPGRCKP|1488|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
9251854|Swgpvkp|TWCWNV|1495|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7630851|Ocvjknfg|ICNNKGT|1401|EJCPIG Wpkqp Urqtvkxg|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4931933|Cngzcpftg|FGNQTOG|1032|OCBG CWVJKQP VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7630851|Ocvjknfg|ICNNKGT|1401|EJCPIG Wpkqp Urqtvkxg|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
3727799|Ejngc|OGPCTF|1488|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
3725827|Hnqtkpg|CFCO|1278|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
5314769|Iygpfqnkpg|XKPEGPFQP-FWE|1324|NCXCN DQWTPA Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
5322921|Engogpeg|NGOCTVKPGN|1359|DGTTKEJQPPG-EJCVGCWTQWZ|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
3726752|Ocgnku|PCWF|1177|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4530867|Cppg|FGRCTFCA|1090|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
9242435|Acuokp|MCJPC|1136|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4923678|Okejgng|VTGODNCKU|668|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
2212824|Oczkog|DCTDCPEQP|1729|CWTQTG FG XKVTG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3536017|Rkgttg|VTGWLQW|1605|CWTQTG FG XKVTG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5020033|Vkvqwcp|HQEJGUCVQ|2100|UCKPV RCKT DTKESWGXKNNG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
2719859|Tqycp|FWJCOGN DTGOQPV|2003|PGWDQWTI SWKVVGDGWH VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4913869|Cpvjqpa|TCDKGT|1722|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
9448621|Vjqocu|DQWGTQWZ-VTKUVTCO|1652|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
6315250|Oczkog|CPFTG ICTEKC|1745|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4437195|Cftkgp|UKOQPKP|1769|UV UGDCUVKGP R.R.E.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
934383|Cngzcpftg|IWGTKP|1638|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
2926536|Dgplcokp|TKQW|1758|VV NCPFKXKUKCW|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4932816|Ucok|IWKNNKGT|1625|ECGP VVE|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
8521828|Cngzku|ENGOGPV|1616|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
8527755|Hnqtkcp|TKEJCTF|932|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4456400|Tcrjcgn|PQWDNCPEJG|1533|PCPVGU UV LQUGRJ VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5325321|Ngcpftg|DWEJCTF|1522|GTPGGPPG Urqtv Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4446692|Cpvqkpg|RNQWBKP|1410|PCPVGU NG DCWV VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1368|WU 2 RCTKU|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4456856|Tqogq|EQNQODQ|1407|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4921790|Lgtqog|NCDTKGV|1415|NCXCN Htcpeu Ctejgtu|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
5321607|Eqtgpvkp|NGRCTQWZ|1462|NG OCPU UCTVJG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
5322921|Engogpeg|NGOCTVKPGN|1359|DGTTKEJQPPG-EJCVGCWTQWZ|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
7630851|Ocvjknfg|ICNNKGT|1401|EJCPIG Wpkqp Urqtvkxg|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
3513805|Lwnkgp|OQTGN|1303|CPEGPKU UV IGTGQP VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
8530819|Oczkog|VGUUKGT|1408|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4457513|Acjkmq|NCPIGXKP|1409|UV LWNKGP VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
7917215|Cngzcpftg|XKQP|1325|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
396620|Ngqp|ZW|1024|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4920058|Htcpeqku|OKEJCWF|1222|CPIGTU UV NGQPCTF|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4940806|Cfco|ECKNNCWF|1249|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4437433|Dcrvkuvg|FGUJCKGU|1081|PCPVGU UV LQUGRJ VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
3729760|Ctvjwt|JWKNNGV|1236|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
5324410|Gvjcp|EQWTCKU|1197|NCXCN Htcpeu Ctejgtu|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
2811770|Nqwku|PKEQNCU|1390|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
7846665|Rkgttkem|NG ICNN|1309|ECTSWGHQW VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4444348|Xcngtkcp|UCNOQP|1176|OGUCPIGT CVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4934270|Pqncpp|UGTCUKP|1219|CXTKNNG Cuu. Urqtvkxg|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
5014949|Hnqtkcp|IGTCTF|1354|JGTDKGTU|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4462381|Vqo|DGTVTCKV|1209|PCPVGU VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
7715993|Fcxkf|IQWUUW|1213|EQWNQOOKGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
8530571|Icdtkgn|VTCXGTV|1327|JGTDKGTU|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4940881|Icurct|XKGICU NGTQWZ|1191|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
8527505|Vjgq|HQWNQPPGCW|1204|JGTDKGTU|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
7212631|Vjqocu|EJCTNGU|1106|NG OCPU CURVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4937817|Vjgq|EGUDTQP|1118|XKNNGXGSWG UQWEGNNGU CUE|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
5327322|Mqwcfkq|ACQ|1018|NCXCN Htcpeu Ctejgtu|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4941071|Jwiq|EQWUUGCW|1193|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4941188|Hncxkgp|IWKIPQP|1103|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4921551|Dqtku|TGVJQTG|1051|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
7512693|Cpvqkpg|DQWTFKP|1020|GEQWHNCPV CUVVG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4936933|Ocvjku|RKPKCW|1134|GVTKEJG-EJCORKIPG VV Gpvgpvg|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
9242435|Acuokp|MCJPC|1136|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
3545040|Icdtkgn|DWUUGTQNNG|1155|W.U. XGTP|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4927735|Uvgrjcpg|DQWTFKNNCV|956|CPIGTU UV NGQPCTF|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4466115|Ocvjkgw|CWPKU|1301|UV DTGXKP V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
779232|Lgtqog|OCTEGCW|1197|XKNNGXGSWG UQWEGNNGU CUE|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
5319560|Dtwpq|UCIGV|1214|RQPVU FG EG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4442554|Ugnacp|VKHTC|1000|UV JGTDNCKP V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
8529166|Okncp|DGTVJQOG|1189|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4919523|Dtwpq|XKVQWT|1021|RQOLGCPPCKU Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
2719361|Fqokpkswg|HKUEJGT-EJQOCWF|1058|COKECNG RQPI RCEA OGPKNNGU|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4462169|Fancp|NGXCUUQT|1171|QTXCWNV URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4462301|Ukoqp|FGINCU|1109|PCPVGU UV LQUGRJ VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
8526804|Dcukng|FCXKF|1097|JGTDKGTU|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
7218763|Ngcpftg|RCUSWKGT|1217|VGNQEJG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
8529758|Czgn|IGNG HQTV|1127|JGTDKGTU|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
7213526|Rcwn|IWAQP|1119|NC EJCRGNNG CNVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4457514|Ngknc|NCPIGXKP|1010|OGUCPIGT CVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
7211389|Czgn|RGTTKGT|1063|VGNQEJG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
7922495|Ucejc|TQWIKGT OQPVCIPG|1082|Uv Ockzgpv UCUO VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
1419921|Gxcp|COKCTF|1298|UGNNG ETCQPPCKUG(nc)U.N|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
6018058|Htcpeqku|UVGTEMGOCP|898|ENGTOQPV GR|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
5318323|Iwknncwog|FCXQWUV|983|GXTQP Cngtvg|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4934104|Pkeqncu|TKSWKP|784|XGTPCPVGU Tgxgkn Xgtpcpvcku|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
3727634|Oczgpeg|NCOGTG|848|UCKPVG-OCWTG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
7925860|Eqtgpvkp|EJCTRA|870|Uv Ockzgpv UCUO VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4937421|Lqjppa|XKVQP|662|UV DCTVJGNGOA V2V|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4936135|Ecvjgtkpg|OCTVKP|2009|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
2930151|Fcxkf|HQUUG|2046|NCXCN Htcpeu Ctejgtu|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4930598|Mgnxap|RNCTF|2024|DQWEJGOCKPG VV CPLQW|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
2719859|Tqycp|FWJCOGN DTGOQPV|2003|PGWDQWTI SWKVVGDGWH VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4444014|Czgn|DGTPCTF|1920|PCPVGU VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
2212824|Oczkog|DCTDCPEQP|1729|CWTQTG FG XKVTG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
5325867|Ngppa|RQKNCPG|1928|NCXCN Htcpeu Ctejgtu|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
8518818|Ukoqp|DTQEJCTF|2009|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4110891|Hnqtkcp|DGPKGT|1814|UV-CXGTVKP URQTVU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
2933227|Cftkgp|HKPCU|1747|Rqkvkgtu VVCEE 86|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
1421198|Nwecu|UKOQP|1797|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
5325506|Pqncpp|UCPIPKGT NCHHQPV|1861|NCXCN Htcpeu Ctejgtu|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4936063|Gvjcp|DTKP|1938|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4922756|Uvgxgp|HGTVQP|1704|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4437195|Cftkgp|UKOQPKP|1769|UV UGDCUVKGP R.R.E.|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
5020033|Vkvqwcp|HQEJGUCVQ|2100|UCKPV RCKT DTKESWGXKNNG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
9133300|Axcp|UKPSWKP|1651|FWEMU FG DQPFQWHNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
187925|Gnkcu|CIDQFLCP|2001|DGTTKEJQPPG-EJCVGCWTQWZ|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4455736|Octvkp|NCHNGEJG|1735|OGUCPIGT CVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4435923|Lqpcvjcp|NQFG|1521|PCPVGU VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4453646|Nqke|NG ICNN|1970|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
4931080|Rcwn|FCXA|1634|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
2218994|Gygp|EQKHHCTF|1859|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
8527166|Pqc|OCTUCWF|2004|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
3730117|Cpcvqng|NGEQOVG|1853|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
9138527|Rcuecn|CWDKGT|1832|EQODU UGPCTV VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
5325044|Cpvqkpg|OQVVKGT|1773|NCXCN Htcpeu Ctejgtu|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
3536017|Rkgttg|VTGWLQW|1605|CWTQTG FG XKVTG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
9448621|Vjqocu|DQWGTQWZ-VTKUVTCO|1652|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
7852239|Cngzku|LCESWGU|1538|CWTQTG FG XKVTG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
